Google ID,SharePoint Path
1cZvIIik7rToaKa129WrVWUCbgw0peDmN,/sites/Etabeta-ERP/Shared Documents/Deals/Kakoo-Software - D6450
1HbMye_yw6f2Pe9GgKDb5bTQlKGLeNoES,/sites/Etabeta-ERP/Shared Documents/Deals/1HbMye_y_Kakoo-Software - D6450
1pIE7dkFJyngc1nwQx1_PObSyc0xBc6jl,/sites/Etabeta-ERP/Shared Documents/Deals/1pIE7dkF_Kakoo-Software - D6450
19wQOJFsIiEoaeAHS24GZX1KEmvzsiKrl,/sites/Etabeta-ERP/Shared Documents/Deals/19wQOJFs_Kakoo-Software - D6450
10Ywaw70_HtwBjI6pZG0OjjYujCrp_wWi,/sites/Etabeta-ERP/Shared Documents/Deals/Getooops - D6522
1VhVH_Cf7Ok4B31thxndZFdfnPxRq9H1C,/sites/Etabeta-ERP/Shared Documents/Deals/1VhVH_Cf_Kakoo-Software - D6450
1C0YSSg40OydjSz9T43r5S5oOJO464lsv,/sites/Etabeta-ERP/Shared Documents/Deals/Airgrit - D6401
1Tqlbb5kLGhQCqHNCmYWXI48x1azudnFU,/sites/Etabeta-ERP/Shared Documents/Deals/Carne Genuina - D6389
1UwIMKjkX8_TqL21VQYKRvpaPwk-w_f8B,/sites/Etabeta-ERP/Shared Documents/Deals/Rubedo Life Science - D6372
1wc1kYXiGfMibcdSDCSiZxYRSRjpITy1e,/sites/Etabeta-ERP/Shared Documents/Deals/Baze - D6374
19zEZT1Qu_MJF1UljPShsYLU08x_xJCMV,/sites/Etabeta-ERP/Shared Documents/Deals/Lovys - D6371
10UGmWHWuhViNGjPJ1gvqFgy28lgvr-SB,/sites/Etabeta-ERP/Shared Documents/Deals/ROBOTIC PERCEPTION - D6344
17mdWLpNRnMNW3-oSA2blkfgYGrmToXXY,/sites/Etabeta-ERP/Shared Documents/Deals/Tasty Urban
1H7bhUrsqhKF2zBFD6TAHrtgT_eblAPr1,/sites/Etabeta-ERP/Shared Documents/Deals/D6336
1WWhGmAwm3ATfd5jxrzYCQCjijYAGFsaJ,/sites/Etabeta-ERP/Shared Documents/Deals/x-nano - D6370
1c8S4AFTdtlolaoA42H0k9EXXqFvFNlun,/sites/Etabeta-ERP/Shared Documents/Deals/D6116
1V7PomgDN4eXwZEXgVF5wBFUEaIjo2NHy,/sites/Etabeta-ERP/Shared Documents/Deals/1V7PomgD_D6116
1SOxHvrVhFt-nVRuH2uP-iVZBkL6Gz3WG,/sites/Etabeta-ERP/Shared Documents/Deals/testbbbbb
1OUROXeEYZ5spZ03i8u7e9pAxcsbXzPCg,/sites/Etabeta-ERP/Shared Documents/Deals/D6029
1cWUYTgU9JB6gx_VEYq6MyLDkI0wU_Zmu,/sites/Etabeta-ERP/Shared Documents/Deals/Glassfy
1g0wE6r2kPIGML733bxrAYANWvmrRxrX9,/sites/Etabeta-ERP/Shared Documents/Deals/D5792
1NZHxIHBltjYq-IhDWheDp4yQfMwMbJ3M,/sites/Etabeta-ERP/Shared Documents/Deals/D5211
1_bXv9SwjLaLR-iL2q12Zhhlc2qrJbUFS,/sites/Etabeta-ERP/Shared Documents/Deals/D5216
1dMjv2MZp7mPQq6T_SqoOKqhCgb_7UpJ3,/sites/Etabeta-ERP/Shared Documents/Deals/D5223
16sxlczAK27c9NIKkhNN21IRhxlFlQnfh,/sites/Etabeta-ERP/Shared Documents/Deals/D5225
1iiZcnnSXIAqIk7P7LqKOQw1lxYpftOG6,/sites/Etabeta-ERP/Shared Documents/Deals/D5147
1eqEgvVmj49wN8HeXzKieXvt70CWzw3SS,/sites/Etabeta-ERP/Shared Documents/Deals/D5227
14lPk3wA_eRyRYXzav4Pf710a8eKWwiZq,/sites/Etabeta-ERP/Shared Documents/Deals/D5144
10afCte4y4wcP2iz2ZeeiG0R-_u0bVWPZ,/sites/Etabeta-ERP/Shared Documents/Deals/D5194
12iu-pNHTzXOrTXu1qmanLApwHqbmOXy4,/sites/Etabeta-ERP/Shared Documents/Deals/D5188
19BN9fbFiawj2aMeaRWqqb0mWo4KJxMwF,/sites/Etabeta-ERP/Shared Documents/Deals/D5187
1HpEoqQW-MsJZ5XLYij9FhOUZm-ynuwqy,/sites/Etabeta-ERP/Shared Documents/Deals/eCommerce Network - seed
14r-_x5iuJByOutyiDGDgZOyFpJ_uvh05,/sites/Etabeta-ERP/Shared Documents/Deals/D5207
1ivwl2UOwTzAf5gmIczwXWKQ6qbd4mCw9,/sites/Etabeta-ERP/Shared Documents/Deals/D5150
1UcsNwHOeEB-jhxUKoB1FyBU2X_OaQYU9,/sites/Etabeta-ERP/Shared Documents/Deals/Pick-Roll - Seed
1P-7rsmkqGr-ry3VT5vK2PDQ226hRX4j5,/sites/Etabeta-ERP/Shared Documents/Deals/KLens - SEED
18EMCs1LEqwffLKkr1BQW5-a3WWwJsfSj,/sites/Etabeta-ERP/Shared Documents/Deals/D5203
1Iz_t-j0kYGeeHBw5WdO-6NVr_5QPs7go,/sites/Etabeta-ERP/Shared Documents/Deals/D5198
1r9WS1zlr7n3ZVN4NtecpearcVuJ1bhOm,/sites/Etabeta-ERP/Shared Documents/Deals/Series B - Secfi
1lvMcpPNLDqPCvK_vqv-eWb6vzQc3ie6-,/sites/Etabeta-ERP/Shared Documents/Deals/D5429
1MMvOjW-js4QH5fvNsfWHDdzy_RqVShhs,/sites/Etabeta-ERP/Shared Documents/Deals/D5219
1eNxLOIOf3Ih3hRfS0nYpfXopjT043jwf,/sites/Etabeta-ERP/Shared Documents/Deals/Confiva Global - seed
1I26XMzaqkW3RRl0EehrCQ_6Pvl5uwTrd,/sites/Etabeta-ERP/Shared Documents/Deals/D5168
14rBD0nngi_U1SsNOhTYwSxedqtretVPO,/sites/Etabeta-ERP/Shared Documents/Deals/KRIPTY - Preseed
1MUYfja6cYfbQqW04wkgZ8EC8X9_2EDIj,/sites/Etabeta-ERP/Shared Documents/Deals/Bankpay - seed
1WfaMc0E3kTs5YqdTemCUSPllvMJElcZv,/sites/Etabeta-ERP/Shared Documents/Deals/D5186
1OctqHP-__G3IqDFji9qQZ2Kq7FrHRXPJ,/sites/Etabeta-ERP/Shared Documents/Deals/Challenger Project - seed
1IwekBc-HZ8puQNhy3dr0F32XToSsztZZ,/sites/Etabeta-ERP/Shared Documents/Deals/FOROO - seed
1FeueiS3aXyYdtrDOr6yEryIhq-8bmVEq,/sites/Etabeta-ERP/Shared Documents/Deals/BikeBoom - Pre-seed
1PnePgKPqhhAZ0BcObtxs2lErpJgV4sy4,/sites/Etabeta-ERP/Shared Documents/Deals/PsycApps - product is eQuoo
1cu0QUY48BmVaFB_JqDv47QIhYDOn48QA,/sites/Etabeta-ERP/Shared Documents/Deals/Readyfied - seed
1hn2FgfnT5rCn-xRhyUG8pMpqNcfQlAHa,/sites/Etabeta-ERP/Shared Documents/Deals/Smart Trading Software LTD - seed
1GJ-s9N02lLzpFFKaOjrqkZb0K3n73CvF,/sites/Etabeta-ERP/Shared Documents/Deals/ONIC - seed
1mifvBaN7xt8M1tXjjUQdScX7_VgNxKPb,/sites/Etabeta-ERP/Shared Documents/Deals/ZaViedeza - series A
1lvfUCcWQgVsmqyuGllNpyIkbUbKY2BAM,/sites/Etabeta-ERP/Shared Documents/Deals/Fetherstill Automotive - seed
13kPDPvPSVmdRUmukHmVC-jBJ4kNZexCJ,/sites/Etabeta-ERP/Shared Documents/Deals/Todos Technologies - Series A
1BYQvIaoOMBWLP0yrO3MgVer70gXt27Gj,/sites/Etabeta-ERP/Shared Documents/Deals/D5149
1DzN__IQ-Slt13Ual7LsRsrCkm3G3WvFF,/sites/Etabeta-ERP/Shared Documents/Deals/D5197
1i7YyrMNZJbXRNDvi51hOBZvri9QpGfMV,/sites/Etabeta-ERP/Shared Documents/Deals/Augmentus - Series A
176630PhI5z7eLg8iZVyPSJWRpBqj-Yi4,/sites/Etabeta-ERP/Shared Documents/Deals/Indaco App - seed
1JF8VSXv0gbQVdz5uPEd3cLJUYjP4YLVJ,/sites/Etabeta-ERP/Shared Documents/Deals/Enty - seed
1Q7HS6-fzPRlaU9NqbVyckUzuU4RYq-tZ,/sites/Etabeta-ERP/Shared Documents/Deals/FinStrat Management - seed
16jetV_VmrG0JbSOy8vUohUFhx0tRaS8-,/sites/Etabeta-ERP/Shared Documents/Deals/Grayscale AI - Pre.seed
1AcHldNwAmRwg2fdJ8Qn75ttewOSI-PTl,/sites/Etabeta-ERP/Shared Documents/Deals/AICUBE Srl
1QdwncK8GmtariCHCgow4r5AbxlI1OjGR,/sites/Etabeta-ERP/Shared Documents/Deals/Futura Ai - seed
1o6dZiVHQcJ-zYc3IGTdqnBEq5kvIV9VT,/sites/Etabeta-ERP/Shared Documents/Deals/CR8 (create)
165pLOX5JjDQfIZVZA9fy9Z4SVCi05qG9,/sites/Etabeta-ERP/Shared Documents/Deals/Dtectio - series A
1BWSG37y4eWXuhCo2ch9WFrzNgEJ2fILe,/sites/Etabeta-ERP/Shared Documents/Deals/test inbox deal
12-n5tsQLxGn9KStaHnSA3gjqjW8ufPZm,/sites/Etabeta-ERP/Shared Documents/Deals/Getfy - seed
17WnCd6gdOcrvxHDA1TV2ckvrRjxvEbE-,/sites/Etabeta-ERP/Shared Documents/Deals/Evenfi - seed
1-4jtfBYyOxjNMUhkoEwLzghpdAnn9a61,/sites/Etabeta-ERP/Shared Documents/Deals/TickerNext
1S2j5XYNSXxI-6LbnKcIf2pSdZUohacG6,/sites/Etabeta-ERP/Shared Documents/Deals/Tiptobe - seed
1ormBec-OnnzijGf5kjkcCRR7oAhGFx4K,/sites/Etabeta-ERP/Shared Documents/Deals/Wetaxi - Series A
19v6RATl0HQNXdXh0ogfHjfLl4dli05HQ,/sites/Etabeta-ERP/Shared Documents/Deals/Qaplà - series A
1GYhdAPmZ2SKkAo0K5xUGy4KWUO2cpJxd,/sites/Etabeta-ERP/Shared Documents/Deals/Portal Technologies - seed
1Afm4FUFWoyivka9UjwGj3Mur-tddShGv,/sites/Etabeta-ERP/Shared Documents/Deals/YOUL The Social Solidarity Club - seed
1TEhyxOf0bMwEcSn4mfJiKlMriB-nQz71,/sites/Etabeta-ERP/Shared Documents/Deals/Recruitment Smart
13TijfMAm0SIVvCBaHmFLD7OnANQbcwpy,/sites/Etabeta-ERP/Shared Documents/Deals/ItaliaNFT - Seed
10fNkkcgYLz-ZjPJfLSYuQwLRBVf38GGN,/sites/Etabeta-ERP/Shared Documents/Deals/Series A - Tot
1of1XLOzbN75kt7852WtnvXlU-BMsWa7y,/sites/Etabeta-ERP/Shared Documents/Deals/Wype - seed
1_Y-yPojxn6LtNQkarmmmrFFzYnxTK49S,/sites/Etabeta-ERP/Shared Documents/Deals/Bagpoint - series A
1XbDa2cA5QHPhXaAENmbvr5gko9gua2l4,/sites/Etabeta-ERP/Shared Documents/Deals/FLY-FARM - seed
1S5peMsdauf54HSoFyeK-gb3nVJ31ZCFh,/sites/Etabeta-ERP/Shared Documents/Deals/Fido.rent - seed
13mxs-QdOAgjiNvhMcVTHFgcolTiupK0U,/sites/Etabeta-ERP/Shared Documents/Deals/Fontilio - seed
1S2Jrune9Fe0P6HochPW_PmVuj_bZEe3Y,/sites/Etabeta-ERP/Shared Documents/Deals/cdc_studio - seed
1S8RDGF61Ns3u9EzsRfMLe-VashYKyYpd,/sites/Etabeta-ERP/Shared Documents/Deals/BizBiz Global - Seed
1M6UnSnp4a7X2O5-uGKLJY0FNY3JBkm2j,/sites/Etabeta-ERP/Shared Documents/Deals/Francesco Landolfi
1VDH80K7TMDFYoG5QLJLWbtco0R8MLEGj,/sites/Etabeta-ERP/Shared Documents/Deals/Cloud-R Seed
1DCPUblV1PdwoSr-AP7KbtKOGx6hhcmsy,/sites/Etabeta-ERP/Shared Documents/Deals/B-Datagray - seed
1Wvaqjl8X299OWBwxMEKjdWSIawg4wL46,/sites/Etabeta-ERP/Shared Documents/Deals/LocalGreen - seed
19k2o4daK60OAPjM9rQcoJ7yKeI6Dk4Yz,/sites/Etabeta-ERP/Shared Documents/Deals/Makersite - Series A
1RECrVb4IQXn4ssNBEYuYY547iXRGgvVE,/sites/Etabeta-ERP/Shared Documents/Deals/Global Changer - Seed
1QCetC1qv-V67KHZGg-B3-IarHA6vByKt,/sites/Etabeta-ERP/Shared Documents/Deals/Supermercato24
1A9en5INDvKI0yfkGuhPuIKOe2bpNO7kS,/sites/Etabeta-ERP/Shared Documents/Deals/YourHero - Series A
1cNmYhN-o5EbQBmZ32q34mlgOzI3C-muo,/sites/Etabeta-ERP/Shared Documents/Deals/smartway.work - seed
1ZWCrJcpItAdBNqRGd98PDE2a07H2_MUj,/sites/Etabeta-ERP/Shared Documents/Deals/Invest-t s.r.l. - seed
1odvbcDt7WDWWJF3bXrdxZ6Fqxj4yBcGL,/sites/Etabeta-ERP/Shared Documents/Deals/Velopad - seed
1-7gwsr5M-f-jgxw79a6SWRweyR476q__,/sites/Etabeta-ERP/Shared Documents/Deals/Mentorist - seed
1YT10OuEurxt63ZvvghpvIHTBpMJZ6SfG,/sites/Etabeta-ERP/Shared Documents/Deals/Whoo app - seed
11JI8Cwk6JjDYZhvNnMw7Qo_Ymihpy1KX,/sites/Etabeta-ERP/Shared Documents/Deals/Ittinsect - seed
1-6bHeTyQBKn_FbM6gTKlAGlO2oIYBIZl,/sites/Etabeta-ERP/Shared Documents/Deals/Ventuno - seed
1E-CoFg6egK4eMo-dRlUA1rC_inbX0ya6,/sites/Etabeta-ERP/Shared Documents/Deals/ONFIT - seed
1Umin6kcJPyvwck4PNZjctNemu7l7DfSm,/sites/Etabeta-ERP/Shared Documents/Deals/KidStart LTD - seed
1Q4HdGLrLfbj-6IfFbXrb82hKuHjXIsPb,/sites/Etabeta-ERP/Shared Documents/Deals/Quantum Aviation - seed
1dojaOqeEJ8UGhKnd3ksnbA7EHk_eA8yF,/sites/Etabeta-ERP/Shared Documents/Deals/GrakGrak Cargo - seed
1vonVQ3iDo1Nefydkm3xVGR6EdoSF3jpm,/sites/Etabeta-ERP/Shared Documents/Deals/Cooler Future - series A
1rP-GbA8GS0EjtJ4sbvsID0Uu9m4w8if8,/sites/Etabeta-ERP/Shared Documents/Deals/SlowSud - seed
1FQtED_1pPIqeeMxSStRaYek2i_1U4Gff,/sites/Etabeta-ERP/Shared Documents/Deals/USkin - seed
1fdSGs3Cn7GOdJomnEaKwkq3bc4tKW8qY,/sites/Etabeta-ERP/Shared Documents/Deals/ViWA CONTENTS - seed
1h4G-ird_XMGWnpNuZcwPiagE3--Lnsld,/sites/Etabeta-ERP/Shared Documents/Deals/Sustainable Brand Platform - seed
